
initialise:

compile:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:56: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

compile-experimental:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:105: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 4 source files to /tmp/run_mutation.pl_16007_1501728374/7f/build
    [javac] warning: [options] bootstrap class path not set in conjunction with -source 1.4
    [javac] 1 warning

compile.tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_16007_1501728374/7f/build-tests
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 65/1027 - RegressionTest23 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 66/1027 - RegressionTest233 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 67/1027 - RegressionTest235 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 68/1027 - RegressionTest238 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 69/1027 - RegressionTest240 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 70/1027 - RegressionTest245 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 71/1027 - RegressionTest247 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 72/1027 - RegressionTest249 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 73/1027 - RegressionTest258 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 74/1027 - RegressionTest259 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 75/1027 - RegressionTest277 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 76/1027 - RegressionTest28 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 77/1027 - RegressionTest289 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 78/1027 - RegressionTest295 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 79/1027 - RegressionTest303 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 80/1027 - RegressionTest305 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 81/1027 - RegressionTest317 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 82/1027 - RegressionTest322 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 83/1027 - RegressionTest335 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 84/1027 - RegressionTest337 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 85/1027 - RegressionTest347 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 86/1027 - RegressionTest350 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 87/1027 - RegressionTest352 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 88/1027 - RegressionTest353 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 89/1027 - RegressionTest358 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 90/1027 - RegressionTest359 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 91/1027 - RegressionTest364 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 92/1027 - RegressionTest366 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 93/1027 - RegressionTest37 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 94/1027 - RegressionTest371 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 95/1027 - RegressionTest376 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 96/1027 - RegressionTest377 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 97/1027 - RegressionTest381 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 98/1027 - RegressionTest392 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 99/1027 - RegressionTest393 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 100/1027 - RegressionTest398 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 101/1027 - RegressionTest4 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 102/1027 - RegressionTest403 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 103/1027 - RegressionTest408 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 104/1027 - RegressionTest409 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 105/1027 - RegressionTest416 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 106/1027 - RegressionTest417 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 107/1027 - RegressionTest419 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 108/1027 - RegressionTest42 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 109/1027 - RegressionTest422 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 110/1027 - RegressionTest434 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 111/1027 - RegressionTest435 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 112/1027 - RegressionTest44 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 113/1027 - RegressionTest440 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 114/1027 - RegressionTest447 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 115/1027 - RegressionTest450 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 116/1027 - RegressionTest452 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 117/1027 - RegressionTest455 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 118/1027 - RegressionTest463 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 119/1027 - RegressionTest464 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 120/1027 - RegressionTest466 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 121/1027 - RegressionTest470 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 122/1027 - RegressionTest471 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 123/1027 - RegressionTest479 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 124/1027 - RegressionTest480 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 125/1027 - RegressionTest484 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 126/1027 - RegressionTest485 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 127/1027 - RegressionTest490 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 128/1027 - RegressionTest492 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 129/1027 - RegressionTest497 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 130/1027 - RegressionTest5 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 131/1027 - RegressionTest50 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 132/1027 - RegressionTest501 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 133/1027 - RegressionTest505 (1ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 134/1027 - RegressionTest506 (1ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 135/1027 - RegressionTest507 (1ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 136/1027 - RegressionTest508 (1ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 137/1027 - RegressionTest509 (1ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 138/1027 - RegressionTest514 (1ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 139/1027 - RegressionTest517 (1ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 140/1027 - RegressionTest518 (1ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 141/1027 - RegressionTest523 (1ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 142/1027 - RegressionTest529 (1ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 143/1027 - RegressionTest533 (1ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 144/1027 - RegressionTest534 (1ms / 0):
    [junit] MAJOR: 14 (0 / 0 / 0) -> AVG-RTPM: 0ms
