
initialise:

compile:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:56: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

compile-experimental:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:105: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 4 source files to /tmp/run_mutation.pl_51686_1501749503/7f/build
    [javac] warning: [options] bootstrap class path not set in conjunction with -source 1.4
    [javac] 1 warning

compile.tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_51686_1501749503/7f/build-tests
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 40/1018 - RegressionTest1076 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 41/1018 - RegressionTest1077 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 42/1018 - RegressionTest1078 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 43/1018 - RegressionTest108 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 44/1018 - RegressionTest1080 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 45/1018 - RegressionTest1087 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 46/1018 - RegressionTest1089 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 47/1018 - RegressionTest1090 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 48/1018 - RegressionTest1091 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 49/1018 - RegressionTest1092 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 50/1018 - RegressionTest1093 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 51/1018 - RegressionTest1094 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 52/1018 - RegressionTest1095 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 53/1018 - RegressionTest1097 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 54/1018 - RegressionTest1098 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 55/1018 - RegressionTest1099 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 56/1018 - RegressionTest11 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 57/1018 - RegressionTest1100 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 58/1018 - RegressionTest1102 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 59/1018 - RegressionTest111 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 60/1018 - RegressionTest115 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 61/1018 - RegressionTest116 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 62/1018 - RegressionTest119 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 63/1018 - RegressionTest120 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 64/1018 - RegressionTest132 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 65/1018 - RegressionTest134 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 66/1018 - RegressionTest136 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 67/1018 - RegressionTest14 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 68/1018 - RegressionTest142 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 69/1018 - RegressionTest147 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 70/1018 - RegressionTest15 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 71/1018 - RegressionTest150 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 72/1018 - RegressionTest153 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 73/1018 - RegressionTest155 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 74/1018 - RegressionTest156 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 75/1018 - RegressionTest158 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 76/1018 - RegressionTest166 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 77/1018 - RegressionTest169 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 78/1018 - RegressionTest171 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 79/1018 - RegressionTest173 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 80/1018 - RegressionTest180 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 81/1018 - RegressionTest182 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 82/1018 - RegressionTest184 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 83/1018 - RegressionTest185 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 84/1018 - RegressionTest187 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 85/1018 - RegressionTest188 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 86/1018 - RegressionTest189 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 87/1018 - RegressionTest191 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 88/1018 - RegressionTest195 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 89/1018 - RegressionTest201 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 90/1018 - RegressionTest203 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 91/1018 - RegressionTest204 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 92/1018 - RegressionTest205 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 93/1018 - RegressionTest208 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 94/1018 - RegressionTest211 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 95/1018 - RegressionTest214 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 96/1018 - RegressionTest216 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 97/1018 - RegressionTest218 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 98/1018 - RegressionTest22 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 99/1018 - RegressionTest220 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 100/1018 - RegressionTest223 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 101/1018 - RegressionTest227 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 102/1018 - RegressionTest229 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 103/1018 - RegressionTest230 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 104/1018 - RegressionTest232 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 105/1018 - RegressionTest236 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 106/1018 - RegressionTest237 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 107/1018 - RegressionTest243 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 108/1018 - RegressionTest246 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 109/1018 - RegressionTest250 (1ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 110/1018 - RegressionTest251 (1ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 111/1018 - RegressionTest255 (1ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 112/1018 - RegressionTest258 (1ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 113/1018 - RegressionTest260 (1ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 114/1018 - RegressionTest261 (1ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 115/1018 - RegressionTest262 (1ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 116/1018 - RegressionTest263 (1ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 117/1018 - RegressionTest264 (1ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 118/1018 - RegressionTest267 (1ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 119/1018 - RegressionTest268 (1ms / 0):
