
initialise:

compile:
    [javac] /home/to_donghwan/defects4j/framework/projects/Chart/Chart.build.xml:56: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

compile-experimental:
    [javac] /home/to_donghwan/defects4j/framework/projects/Chart/Chart.build.xml:105: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 4 source files to /tmp/run_mutation.pl_51398_1501821220/17f/build
    [javac] warning: [options] bootstrap class path not set in conjunction with -source 1.4
    [javac] 1 warning

compile.tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_51398_1501821220/17f/build-tests
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 21/1135 - RegressionTest1214 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 22/1135 - RegressionTest122 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 23/1135 - RegressionTest1248 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 24/1135 - RegressionTest126 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 25/1135 - RegressionTest128 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 26/1135 - RegressionTest13 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 27/1135 - RegressionTest130 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 28/1135 - RegressionTest131 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 29/1135 - RegressionTest134 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 30/1135 - RegressionTest135 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 31/1135 - RegressionTest136 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 32/1135 - RegressionTest14 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 33/1135 - RegressionTest145 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 34/1135 - RegressionTest146 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 35/1135 - RegressionTest148 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 36/1135 - RegressionTest15 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 37/1135 - RegressionTest159 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 38/1135 - RegressionTest16 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 39/1135 - RegressionTest161 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 40/1135 - RegressionTest163 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 41/1135 - RegressionTest174 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 42/1135 - RegressionTest177 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 43/1135 - RegressionTest18 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 44/1135 - RegressionTest181 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 45/1135 - RegressionTest186 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 46/1135 - RegressionTest189 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 47/1135 - RegressionTest19 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 48/1135 - RegressionTest20 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 49/1135 - RegressionTest205 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 50/1135 - RegressionTest213 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 51/1135 - RegressionTest215 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 52/1135 - RegressionTest22 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 53/1135 - RegressionTest23 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 54/1135 - RegressionTest233 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 55/1135 - RegressionTest247 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 56/1135 - RegressionTest25 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 57/1135 - RegressionTest266 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 58/1135 - RegressionTest267 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 59/1135 - RegressionTest27 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 60/1135 - RegressionTest278 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 61/1135 - RegressionTest28 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 62/1135 - RegressionTest281 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 63/1135 - RegressionTest283 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 64/1135 - RegressionTest285 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 65/1135 - RegressionTest287 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 66/1135 - RegressionTest29 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 67/1135 - RegressionTest294 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 68/1135 - RegressionTest3 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 69/1135 - RegressionTest30 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 70/1135 - RegressionTest300 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 71/1135 - RegressionTest31 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 72/1135 - RegressionTest314 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 73/1135 - RegressionTest321 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 74/1135 - RegressionTest327 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 75/1135 - RegressionTest333 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 76/1135 - RegressionTest34 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 77/1135 - RegressionTest345 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 78/1135 - RegressionTest350 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 79/1135 - RegressionTest354 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 80/1135 - RegressionTest367 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 81/1135 - RegressionTest37 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 82/1135 - RegressionTest391 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 83/1135 - RegressionTest41 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 84/1135 - RegressionTest423 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 85/1135 - RegressionTest43 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 86/1135 - RegressionTest431 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 87/1135 - RegressionTest44 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 88/1135 - RegressionTest45 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 89/1135 - RegressionTest46 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 90/1135 - RegressionTest466 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 91/1135 - RegressionTest468 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 92/1135 - RegressionTest47 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 93/1135 - RegressionTest512 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 94/1135 - RegressionTest515 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 95/1135 - RegressionTest517 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 96/1135 - RegressionTest518 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 97/1135 - RegressionTest53 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 98/1135 - RegressionTest577 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 99/1135 - RegressionTest60 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
