
compile:
    [javac] /tmp/run_mutation.pl_13139_1501876623/100f/build.xml:51: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] /tmp/run_mutation.pl_13139_1501876623/100f/build.xml:56: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

compile-tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_13139_1501876623/100f/build/test
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 46/1128 - RegressionTest1210 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 47/1128 - RegressionTest1215 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 48/1128 - RegressionTest125 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 49/1128 - RegressionTest126 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 50/1128 - RegressionTest128 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 51/1128 - RegressionTest13 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 52/1128 - RegressionTest131 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 53/1128 - RegressionTest133 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 54/1128 - RegressionTest135 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 55/1128 - RegressionTest139 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 56/1128 - RegressionTest14 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 57/1128 - RegressionTest140 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 58/1128 - RegressionTest142 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 59/1128 - RegressionTest143 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 60/1128 - RegressionTest144 (1ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 61/1128 - RegressionTest145 (1ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 62/1128 - RegressionTest146 (1ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 63/1128 - RegressionTest149 (1ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 64/1128 - RegressionTest150 (1ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 65/1128 - RegressionTest154 (1ms / 0):
    [junit] MAJOR: 14 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 66/1128 - RegressionTest156 (1ms / 0):
    [junit] MAJOR: 14 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 67/1128 - RegressionTest157 (1ms / 0):
    [junit] MAJOR: 14 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 68/1128 - RegressionTest159 (1ms / 0):
    [junit] MAJOR: 14 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 69/1128 - RegressionTest162 (1ms / 0):
    [junit] MAJOR: 14 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 70/1128 - RegressionTest163 (1ms / 0):
    [junit] MAJOR: 15 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 71/1128 - RegressionTest165 (1ms / 0):
    [junit] MAJOR: 15 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 72/1128 - RegressionTest166 (1ms / 0):
    [junit] MAJOR: 15 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 73/1128 - RegressionTest167 (1ms / 0):
    [junit] MAJOR: 15 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 74/1128 - RegressionTest17 (1ms / 0):
    [junit] MAJOR: 15 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 75/1128 - RegressionTest171 (1ms / 0):
    [junit] MAJOR: 15 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 76/1128 - RegressionTest172 (1ms / 0):
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 77/1128 - RegressionTest177 (1ms / 0):
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 78/1128 - RegressionTest180 (1ms / 0):
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 79/1128 - RegressionTest183 (1ms / 0):
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 80/1128 - RegressionTest184 (1ms / 0):
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 81/1128 - RegressionTest185 (1ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 82/1128 - RegressionTest187 (1ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 83/1128 - RegressionTest19 (1ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 84/1128 - RegressionTest190 (1ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 85/1128 - RegressionTest194 (1ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 86/1128 - RegressionTest199 (1ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 87/1128 - RegressionTest2 (1ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 88/1128 - RegressionTest20 (1ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 89/1128 - RegressionTest205 (1ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 90/1128 - RegressionTest206 (1ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 91/1128 - RegressionTest208 (1ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 92/1128 - RegressionTest209 (1ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 93/1128 - RegressionTest21 (1ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 94/1128 - RegressionTest214 (1ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 95/1128 - RegressionTest215 (1ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 96/1128 - RegressionTest218 (1ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 97/1128 - RegressionTest221 (1ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 98/1128 - RegressionTest223 (1ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 99/1128 - RegressionTest226 (1ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 100/1128 - RegressionTest227 (1ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 101/1128 - RegressionTest228 (1ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 102/1128 - RegressionTest229 (1ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 103/1128 - RegressionTest230 (1ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 104/1128 - RegressionTest233 (1ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 105/1128 - RegressionTest234 (1ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 106/1128 - RegressionTest237 (1ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 107/1128 - RegressionTest239 (1ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 108/1128 - RegressionTest24 (1ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 109/1128 - RegressionTest242 (1ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 110/1128 - RegressionTest244 (1ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 111/1128 - RegressionTest245 (1ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 112/1128 - RegressionTest25 (1ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 113/1128 - RegressionTest252 (1ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 114/1128 - RegressionTest253 (1ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 115/1128 - RegressionTest255 (1ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 116/1128 - RegressionTest256 (1ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 117/1128 - RegressionTest258 (1ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 118/1128 - RegressionTest261 (1ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 119/1128 - RegressionTest262 (1ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 120/1128 - RegressionTest263 (1ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 121/1128 - RegressionTest265 (1ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 122/1128 - RegressionTest271 (1ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 123/1128 - RegressionTest273 (1ms / 0):
