
compile:
    [javac] /tmp/run_mutation.pl_28269_1501524953/93f/build.xml:60: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] /tmp/run_mutation.pl_28269_1501524953/93f/build.xml:66: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
[propertyfile] Updating property file: /tmp/run_mutation.pl_28269_1501524953/93f/build/classes/com/google/javascript/jscomp/parsing/ParserConfig.properties

compile-tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_28269_1501524953/93f/build/test
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 62/1147 - RegressionTest160 (1ms / 0):
    [junit] MAJOR: 14 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 63/1147 - RegressionTest161 (1ms / 0):
    [junit] MAJOR: 15 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 64/1147 - RegressionTest162 (1ms / 0):
    [junit] MAJOR: 15 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 65/1147 - RegressionTest163 (1ms / 0):
    [junit] MAJOR: 15 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 66/1147 - RegressionTest166 (1ms / 0):
    [junit] MAJOR: 15 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 67/1147 - RegressionTest167 (1ms / 0):
    [junit] MAJOR: 15 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 68/1147 - RegressionTest168 (1ms / 0):
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 69/1147 - RegressionTest169 (1ms / 0):
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 70/1147 - RegressionTest17 (1ms / 0):
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 71/1147 - RegressionTest178 (1ms / 0):
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 72/1147 - RegressionTest18 (1ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 73/1147 - RegressionTest180 (1ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 74/1147 - RegressionTest183 (1ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 75/1147 - RegressionTest185 (1ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 76/1147 - RegressionTest186 (1ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 77/1147 - RegressionTest188 (1ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 78/1147 - RegressionTest189 (1ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 79/1147 - RegressionTest19 (1ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 80/1147 - RegressionTest190 (1ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 81/1147 - RegressionTest193 (1ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 82/1147 - RegressionTest194 (1ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 83/1147 - RegressionTest196 (1ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 84/1147 - RegressionTest198 (1ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 85/1147 - RegressionTest199 (1ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 86/1147 - RegressionTest2 (1ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 87/1147 - RegressionTest20 (1ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 88/1147 - RegressionTest205 (1ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 89/1147 - RegressionTest207 (1ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 90/1147 - RegressionTest209 (1ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 91/1147 - RegressionTest21 (1ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 92/1147 - RegressionTest210 (1ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 93/1147 - RegressionTest212 (1ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 94/1147 - RegressionTest216 (1ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 95/1147 - RegressionTest217 (1ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 96/1147 - RegressionTest218 (1ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 97/1147 - RegressionTest22 (1ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 98/1147 - RegressionTest220 (1ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 99/1147 - RegressionTest221 (1ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 100/1147 - RegressionTest223 (1ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 101/1147 - RegressionTest227 (1ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 102/1147 - RegressionTest228 (1ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 103/1147 - RegressionTest23 (1ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 104/1147 - RegressionTest230 (1ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 105/1147 - RegressionTest231 (1ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 106/1147 - RegressionTest232 (1ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 107/1147 - RegressionTest234 (1ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 108/1147 - RegressionTest235 (1ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 109/1147 - RegressionTest236 (1ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 110/1147 - RegressionTest237 (1ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 111/1147 - RegressionTest24 (1ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 112/1147 - RegressionTest242 (1ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 113/1147 - RegressionTest243 (1ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 114/1147 - RegressionTest245 (1ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 115/1147 - RegressionTest246 (1ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 116/1147 - RegressionTest247 (1ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 117/1147 - RegressionTest248 (1ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 118/1147 - RegressionTest26 (1ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 119/1147 - RegressionTest261 (1ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 120/1147 - RegressionTest263 (1ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 121/1147 - RegressionTest265 (1ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 122/1147 - RegressionTest268 (1ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 123/1147 - RegressionTest27 (1ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 124/1147 - RegressionTest272 (1ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 125/1147 - RegressionTest275 (1ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 126/1147 - RegressionTest278 (1ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 127/1147 - RegressionTest279 (1ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 128/1147 - RegressionTest28 (1ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 129/1147 - RegressionTest281 (1ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 130/1147 - RegressionTest282 (1ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 131/1147 - RegressionTest283 (1ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 132/1147 - RegressionTest284 (1ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 133/1147 - RegressionTest288 (1ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 134/1147 - RegressionTest289 (1ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 135/1147 - RegressionTest29 (1ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 136/1147 - RegressionTest293 (1ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 137/1147 - RegressionTest294 (1ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 138/1147 - RegressionTest295 (1ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 139/1147 - RegressionTest296 (1ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 140/1147 - RegressionTest297 (1ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
